address	length	string
105c84e13	16	_string_literal
105c84e23	26	_multiline_string_literal
105c84e3d	21	string_interpolation
105c84e52	17	_escape_sequence
105c84e63	11	expression
105c84e6e	16	cast_expression
105c84e7e	22	assignment_expression
105c84e94	18	binary_expression
105c84ea6	22	instanceof_expression
105c84ebc	18	lambda_expression
105c84ece	20	inferred_parameters
105c84ee2	19	ternary_expression
105c84ef5	17	unary_expression
105c84f06	18	update_expression
105c84f18	19	primary_expression
105c84f2b	26	array_creation_expression
105c84f45	16	dimensions_expr
105c84f55	25	parenthesized_expression
105c84f6e	14	class_literal
105c84f7c	27	object_creation_expression
105c84f97	40	_unqualified_object_creation_expression
105c84fbf	13	field_access
105c84fcc	20	template_expression
105c84fe0	13	array_access
105c84fed	18	method_invocation
105c84fff	14	argument_list
105c8500d	17	method_reference
105c8501e	15	type_arguments
105c8502d	9	wildcard
105c85036	17	_wildcard_bounds
105c85047	11	dimensions
105c85052	18	switch_expression
105c85064	13	switch_block
105c85071	29	switch_block_statement_group
105c8508e	12	switch_rule
105c8509a	13	switch_label
105c850a7	8	pattern
105c850af	13	type_pattern
105c850bc	15	record_pattern
105c850cb	20	record_pattern_body
105c850df	25	record_pattern_component
105c850f8	6	guard
105c850fe	10	statement
105c85108	6	block
105c8510e	21	expression_statement
105c85123	18	labeled_statement
105c85135	17	assert_statement
105c85146	13	do_statement
105c85153	16	break_statement
105c85163	19	continue_statement
105c85176	17	return_statement
105c85187	16	yield_statement
105c85197	23	synchronized_statement
105c851ae	16	throw_statement
105c851be	14	try_statement
105c851cc	13	catch_clause
105c851d9	23	catch_formal_parameter
105c851f0	11	catch_type
105c851fb	15	finally_clause
105c8520a	29	try_with_resources_statement
105c85227	23	resource_specification
105c8523e	9	resource
105c85247	13	if_statement
105c85254	16	while_statement
105c85264	14	for_statement
105c85272	23	enhanced_for_statement
105c85289	12	_annotation
105c85295	18	marker_annotation
105c852a7	11	annotation
105c852b2	25	annotation_argument_list
105c852cb	19	element_value_pair
105c852de	15	_element_value
105c852ed	32	element_value_array_initializer
105c8530d	12	declaration
105c85319	19	module_declaration
105c8532c	12	module_body
105c85338	17	module_directive
105c85349	26	requires_module_directive
105c85363	18	requires_modifier
105c85375	25	exports_module_directive
105c8538e	23	opens_module_directive
105c853a5	22	uses_module_directive
105c853bb	26	provides_module_directive
105c853d5	20	package_declaration
105c853e9	19	import_declaration
105c853fc	9	asterisk
105c85405	17	enum_declaration
105c85416	10	enum_body
105c85420	23	enum_body_declarations
105c85437	14	enum_constant
105c85445	18	class_declaration
105c85457	10	modifiers
105c85461	16	type_parameters
105c85471	15	type_parameter
105c85480	11	type_bound
105c8548b	11	superclass
105c85496	17	super_interfaces
105c854a7	10	type_list
105c854b1	11	class_body
105c854bc	19	static_initializer
105c854cf	24	constructor_declaration
105c854e7	24	_constructor_declarator
105c854ff	17	constructor_body
105c85510	32	explicit_constructor_invocation
105c85530	18	scoped_identifier
105c85542	18	field_declaration
105c85554	19	record_declaration
105c85567	28	annotation_type_declaration
105c85583	21	annotation_type_body
105c85598	36	annotation_type_element_declaration
105c855bc	15	_default_value
105c855cb	22	interface_declaration
105c855e1	19	extends_interfaces
105c855f4	15	interface_body
105c85603	21	constant_declaration
105c85618	26	_variable_declarator_list
105c85632	20	variable_declarator
105c85646	24	_variable_declarator_id
105c8565e	18	array_initializer
105c85670	6	_type
105c85676	18	_unannotated_type
105c85688	15	annotated_type
105c85697	23	scoped_type_identifier
105c856ae	13	generic_type
105c856bb	11	array_type
105c856c6	14	integral_type
105c856d4	20	floating_point_type
105c856e8	15	_method_header
105c856f7	19	_method_declarator
105c8570a	18	formal_parameters
105c8571c	17	formal_parameter
105c8572d	19	receiver_parameter
105c85740	17	spread_parameter
105c85751	27	local_variable_declaration
105c8576c	19	method_declaration
105c8577f	32	compact_constructor_declaration
105c8579f	21	_reserved_identifier
105c857b4	20	function_definition
105c857c8	19	juxt_function_call
105c857db	20	_juxt_function_name
105c857ef	9	map_item
105c857f8	8	closure
105c85800	17	range_expression
105c85811	14	array_literal
105c8581f	12	map_literal
105c8582b	26	multiline_string_fragment
105c85845	16	program_repeat1
105c85855	24	_string_literal_repeat1
105c8586d	34	_multiline_string_literal_repeat1
105c8588f	34	_multiline_string_literal_repeat2
105c858b1	24	cast_expression_repeat1
105c858c9	28	inferred_parameters_repeat1
105c858e5	34	array_creation_expression_repeat1
105c85907	34	array_creation_expression_repeat2
105c85929	22	argument_list_repeat1
105c8593f	23	type_arguments_repeat1
105c85956	19	dimensions_repeat1
105c85969	21	switch_block_repeat1
105c8597e	21	switch_block_repeat2
105c85993	37	switch_block_statement_group_repeat1
105c859b8	37	switch_block_statement_group_repeat2
105c859dd	21	switch_label_repeat1
105c859f2	28	record_pattern_body_repeat1
105c85a0e	22	try_statement_repeat1
105c85a24	19	catch_type_repeat1
105c85a37	31	resource_specification_repeat1
105c85a56	22	for_statement_repeat1
105c85a6c	22	for_statement_repeat2
105c85a82	33	annotation_argument_list_repeat1
105c85aa3	40	element_value_array_initializer_repeat1
105c85acb	20	module_body_repeat1
105c85adf	34	requires_module_directive_repeat1
105c85b01	33	exports_module_directive_repeat1
105c85b22	34	provides_module_directive_repeat1
105c85b44	18	enum_body_repeat1
105c85b56	31	enum_body_declarations_repeat1
105c85b75	18	modifiers_repeat1
105c85b87	24	type_parameters_repeat1
105c85b9f	19	type_bound_repeat1
105c85bb2	18	type_list_repeat1
105c85bc4	29	annotation_type_body_repeat1
105c85be1	23	interface_body_repeat1
105c85bf8	34	_variable_declarator_list_repeat1
105c85c1a	26	array_initializer_repeat1
105c85c34	26	formal_parameters_repeat1
105c85c4e	27	receiver_parameter_repeat1
105c85c69	28	_juxt_argument_list_repeat1
105c85c85	16	closure_repeat1
105c85c95	20	map_literal_repeat1
105c85ca9	16	type_identifier
105c85cb9	12	alternative
105c85cc5	5	args
105c85cca	10	arguments
105c85cd4	6	array
105c85cda	5	body
105c85cdf	10	condition
105c85ce9	12	consequence
105c85cf5	12	constructor
105c85d01	11	declarator
105c85d0c	8	element
105c85d14	6	field
105c85d1a	6	index
105c85d20	5	init
105c85d25	11	interfaces
105c85d30	4	key
105c85d34	5	left
105c85d39	8	modules
105c85d41	5	name
105c85d46	7	object
105c85d4d	8	operand
105c85d55	9	operator
105c85d5e	1	p
105c85d5f	1	a
105c85d60	1	r
105c85d61	1	a
105c85d62	1	m
105c85d63	1	e
105c85d64	1	t
105c85d65	1	e
105c85d66	1	r
105c85d67	2	s
105c85d69	9	provided
105c85d72	9	provider
105c85d7b	10	resources
105c85d85	6	right
105c85d8b	6	scope
105c85d91	6	start
105c85d97	18	template_argument
105c85da9	19	template_processor
105c85dbc	5	type
105c85dc1	7	update
105c85dc8	6	value
105c85dce	11	powershell
105c85dd9	8	comment
105c85de1	28	hexadecimal_integer_literal
105c85dfd	13	real_literal
105c85e0a	33	expandable_string_literal_token1
105c85e2b	33	expandable_string_literal_token2
105c85e4c	33	expandable_string_literal_token3
105c85e6d	33	expandable_string_literal_token4
105c85e8e	3	""
105c85e91	2	$
105c85e93	33	expandable_string_literal_token5
105c85eb4	38	expandable_here_string_literal_token1
105c85eda	38	expandable_here_string_literal_token2
105c85f00	38	expandable_here_string_literal_token3
105c85f26	38	expandable_here_string_literal_token4
105c85f4c	38	expandable_here_string_literal_token5
105c85f72	27	verbatim_string_characters
105c85f8d	32	verbatim_here_string_characters
105c85fad	12	simple_name
105c85fb9	3	2>
105c85fbc	4	2>>
105c85fc0	3	3>
105c85fc3	4	3>>
105c85fc7	3	4>
105c85fca	4	4>>
105c85fce	3	5>
105c85fd1	4	5>>
105c85fd5	3	6>
105c85fd8	4	6>>
105c85fdc	3	*>
105c85fdf	4	*>>
105c85fe3	5	*>&1
105c85fe8	5	2>&1
105c85fed	5	3>&1
105c85ff2	5	4>&1
105c85ff7	5	5>&1
105c85ffc	5	6>&1
105c86001	5	*>&2
105c86006	5	1>&2
105c8600b	5	3>&2
105c86010	5	4>&2
105c86015	5	5>&2
105c8601a	5	6>&2
105c8601f	4	-as
105c86023	11	-ccontains
105c8602e	5	-ceq
105c86033	5	-cge
105c86038	5	-cgt
105c8603d	5	-cle
105c86042	7	-clike
105c86049	5	-clt
105c8604e	8	-cmatch
105c86056	5	-cne
105c8605b	14	-cnotcontains
105c86069	10	-cnotlike
105c86073	11	-cnotmatch
105c8607e	10	-contains
105c86088	10	-creplace
105c86092	8	-csplit
105c8609a	4	-eq
105c8609e	4	-ge
105c860a2	4	-gt
105c860a6	11	-icontains
105c860b1	5	-ieq
105c860b6	5	-ige
105c860bb	5	-igt
105c860c0	5	-ile
105c860c5	7	-ilike
105c860cc	5	-ilt
105c860d1	8	-imatch
105c860d9	4	-in
105c860dd	5	-ine
105c860e2	14	-inotcontains
105c860f0	10	-inotlike
105c860fa	11	-inotmatch
105c86105	10	-ireplace
105c8610f	4	-is
105c86113	7	-isnot
105c8611a	8	-isplit
105c86122	6	-join
105c86128	4	-le
105c8612c	6	-like
105c86132	4	-lt
105c86136	7	-match
105c8613d	4	-ne
105c86141	13	-notcontains
105c8614e	7	-notin
105c86155	9	-notlike
105c8615e	10	-notmatch
105c86168	9	-replace
105c86171	5	-shl
105c86176	5	-shr
105c8617b	7	-split
105c86182	3	-f
105c86185	3	$$
105c86188	3	$^
105c8618b	3	$?
105c8618e	3	$_
105c86191	16	variable_token1
105c861a1	16	variable_token2
105c861b1	16	braced_variable
105c861c1	14	generic_token
105c861cf	15	_command_token
105c861de	18	command_parameter
105c861f0	40	_verbatim_command_argument_chars_token1
105c86218	40	_verbatim_command_argument_chars_token2
105c86240	40	_verbatim_command_argument_chars_token3
105c86268	6	param
105c8626e	13	dynamicparam
105c8627b	6	begin
105c86281	8	process
105c86289	1	e
105c8628a	6	lseif
105c86290	7	-regex
105c86297	10	-wildcard
105c862a1	7	-exact
105c862a8	15	-casesensitive
105c862b7	10	-parallel
105c862c1	6	-file
105c862c7	8	foreach
105c862cf	21	for_statement_token2
105c862e4	6	until
105c862ea	9	function
105c862f3	7	filter
105c862fa	9	workflow
105c86303	5	exit
105c86308	6	label
105c8630e	5	trap
105c86313	1	d
105c86314	1	a
105c86315	3	ta
105c86318	18	-supportedcommand
105c8632a	13	inlinescript
105c86337	9	parallel
105c86340	9	sequence
105c86349	44	_expandable_string_literal_immediate_token1
105c86375	44	_expandable_string_literal_immediate_token2
105c863a1	44	_expandable_string_literal_immediate_token3
105c863cd	33	_string_literal_immediate_token1
105c863ee	20	command_name_token1
105c86402	20	command_name_token2
105c86416	20	command_name_token3
105c8642a	20	command_name_token4
105c8643e	20	command_name_token5
105c86452	20	command_name_token6
105c86466	20	command_name_token7
105c8647a	20	command_name_token8
105c8648e	20	command_name_token9
105c864a2	21	command_name_token10
105c864b7	21	command_name_token11
105c864cc	21	command_name_token12
105c864e1	21	command_name_token13
105c864f6	21	command_name_token14
105c8650b	21	command_name_token15
105c86520	21	command_name_token16
105c86535	21	command_name_token17
105c8654a	21	command_name_token18
105c8655f	21	command_name_token19
105c86574	3	''
105c86577	24	path_command_name_token
105c8658f	13	stop_parsing
105c8659c	1	 
105c8659d	1	
105c8659e	4	--%
105c865a2	23	class_attribute_token1
105c865b9	23	class_attribute_token2
105c865d0	23	class_statement_token1
105c865e7	22	enum_statement_token1
105c865fd	5	-and
105c86602	4	-or
105c86606	5	-xor
105c8660b	6	-band
105c86611	5	-bor
105c86616	6	-bxor
105c8661c	2	\
105c8661e	5	-not
105c86623	6	-bnot
105c86629	3	$(
105c8662c	3	@(
105c8662f	3	@{
105c86632	37	invokation_foreach_expression_token1
105c86657	22	_statement_terminator
105c8666d	16	integer_literal
105c8667d	26	expandable_string_literal
105c86697	31	expandable_here_string_literal
105c866b6	10	type_name
105c866c0	16	array_type_name
105c866d0	18	generic_type_name
105c866e2	21	assignement_operator
105c866f7	26	file_redirection_operator
105c86711	29	merging_redirection_operator
105c8672e	20	comparison_operator
105c86742	16	format_operator
105c86752	9	variable
105c8675b	33	_verbatim_command_argument_chars
105c8677c	13	script_block
105c86789	12	param_block
105c86795	15	parameter_list
105c867a4	17	script_parameter
105c867b5	25	script_parameter_default
105c867ce	18	script_block_body
105c867e0	17	named_block_list
105c867f1	12	named_block
105c867fd	11	block_name
105c86808	16	statement_block
105c86818	15	statement_list
105c86827	11	_statement
105c86832	16	empty_statement
105c86842	15	elseif_clauses
105c86851	14	elseif_clause
105c8685f	12	else_clause
105c8686b	19	_labeled_statement
105c8687e	17	switch_statement
105c8688f	18	switch_parameters
105c868a1	17	switch_parameter
105c868b2	17	switch_condition
105c868c3	16	switch_filename
105c868d3	12	switch_body
105c868df	15	switch_clauses
105c868ee	14	switch_clause
105c868fc	24	switch_clause_condition
105c86914	18	foreach_statement
105c86926	18	foreach_parameter
105c86938	16	for_initializer
105c86948	14	for_condition
105c86956	13	for_iterator
105c86963	16	while_condition
105c86973	19	function_statement
105c86986	14	function_name
105c86994	31	function_parameter_declaration
105c869b3	23	flow_control_statement
105c869ca	17	label_expression
105c869db	15	trap_statement
105c869ea	14	catch_clauses
105c869f8	16	catch_type_list
105c86a08	15	data_statement
105c86a17	10	data_name
105c86a21	22	data_commands_allowed
105c86a37	19	data_commands_list
105c86a4a	13	data_command
105c86a57	23	inlinescript_statement
105c86a6e	19	parallel_statement
105c86a81	19	sequence_statement
105c86a94	9	pipeline
105c86a9d	15	pipeline_chain
105c86aac	20	pipeline_chain_tail
105c86ac0	27	left_assignment_expression
105c86adb	15	_pipeline_tail
105c86aea	8	command
105c86af2	28	command_invokation_operator
105c86b0e	37	_expandable_string_literal_immediate
105c86b33	26	_string_literal_immediate
105c86b4d	13	command_name
105c86b5a	18	path_command_name
105c86b6c	18	command_name_expr
105c86b7e	17	command_elements
105c86b8f	17	_command_element
105c86ba0	21	command_argument_sep
105c86bb5	18	_command_argument
105c86bc7	26	verbatim_command_argument
105c86be1	13	redirections
105c86bee	12	redirection
105c86bfa	21	redirected_file_name
105c86c0f	16	class_attribute
105c86c1f	26	class_property_definition
105c86c39	23	class_method_parameter
105c86c50	28	class_method_parameter_list
105c86c6c	24	class_method_definition
105c86c84	16	class_statement
105c86c94	15	enum_statement
105c86ca3	12	enum_member
105c86caf	12	_expression
105c86cbb	19	logical_expression
105c86cce	19	bitwise_expression
105c86ce1	22	comparison_expression
105c86cf7	20	additive_expression
105c86d0b	26	multiplicative_expression
105c86d25	18	format_expression
105c86d37	25	array_literal_expression
105c86d50	31	expression_with_unary_operator
105c86d6f	25	pre_increment_expression
105c86d88	25	pre_decrement_expression
105c86da1	20	_primary_expression
105c86db5	7	_value
105c86dbc	15	sub_expression
105c86dcb	17	array_expression
105c86ddc	24	script_block_expression
105c86df4	24	hash_literal_expression
105c86e0c	18	hash_literal_body
105c86e1e	11	hash_entry
105c86e29	15	key_expression
105c86e38	26	post_increment_expression
105c86e52	26	post_decrement_expression
105c86e6c	14	member_access
105c86e7a	12	member_name
105c86e86	15	element_access
105c86e95	22	invokation_expression
105c86eab	30	invokation_foreach_expression
105c86ec9	25	argument_expression_list
105c86ee2	20	argument_expression
105c86ef6	28	logical_argument_expression
105c86f12	28	bitwise_argument_expression
105c86f2e	31	comparison_argument_expression
105c86f4d	29	additive_argument_expression
105c86f6a	35	multiplicative_argument_expression
105c86f8d	27	format_argument_expression
105c86fa8	26	range_argument_expression
105c86fc2	13	type_literal
105c86fcf	10	type_spec
105c86fd9	10	dimension
105c86fe3	23	generic_type_arguments
105c86ffa	15	attribute_list
105c87009	10	attribute
105c87013	15	attribute_name
105c87022	20	attribute_arguments
105c87036	19	attribute_argument
105c87049	34	expandable_string_literal_repeat1
105c8706b	34	expandable_string_literal_repeat2
105c8708d	39	expandable_here_string_literal_repeat1
105c870b4	21	script_block_repeat1
105c870c9	23	parameter_list_repeat1
105c870e0	25	named_block_list_repeat1
105c870f9	23	statement_list_repeat1
105c87110	23	elseif_clauses_repeat1
105c87127	26	switch_parameters_repeat1
105c87141	23	switch_clauses_repeat1
105c87158	22	catch_clauses_repeat1
105c8716e	24	catch_type_list_repeat1
105c87186	27	data_commands_list_repeat1
105c871a1	17	pipeline_repeat1
105c871b2	45	_expandable_string_literal_immediate_repeat1
105c871df	45	_expandable_string_literal_immediate_repeat2
105c8720c	21	command_name_repeat1
105c87221	26	path_command_name_repeat1
105c8723b	25	command_elements_repeat1
105c87254	29	command_argument_sep_repeat1
105c87271	21	redirections_repeat1
105c87286	34	class_property_definition_repeat1
105c872a8	36	class_method_parameter_list_repeat1
105c872cc	24	class_statement_repeat1
105c872e4	24	class_statement_repeat2
105c872fc	23	enum_statement_repeat1
105c87313	33	array_literal_expression_repeat1
105c87334	26	hash_literal_body_repeat1
105c8734e	33	argument_expression_list_repeat1
105c8736f	18	dimension_repeat1
105c87381	31	generic_type_arguments_repeat1
105c873a0	23	attribute_list_repeat1
105c873b7	28	attribute_arguments_repeat1
105c873d3	11	statements
105c873de	6	proto
105c873e4	8	edition
105c873ec	7	syntax
105c873f3	9	"proto3"
105c873fc	9	"proto2"
105c87405	5	weak
105c8740a	7	option
105c87411	8	message
105c87419	7	extend
105c87420	9	optional
105c87429	9	required
105c87432	9	repeated
105c8743b	6	oneof
105c87441	4	map
105c87445	6	int32
105c8744b	6	int64
105c87451	7	uint32
105c87458	7	uint64
105c8745f	7	sint32
105c87466	7	sint64
105c8746d	8	fixed32
105c87475	8	fixed64
105c8747d	9	sfixed32
105c87486	9	sfixed64
105c8748f	5	bool
105c87494	7	string
105c8749b	6	bytes
105c874a1	9	reserved
105c874aa	11	extensions
105c874b5	1	m
105c874b6	1	a
105c874b7	2	x
105c874b9	8	service
105c874c1	4	rpc
105c874c5	7	stream
105c874cc	8	returns
105c874d4	20	reserved_identifier
105c874e8	12	decimal_lit
105c874f4	10	octal_lit
105c874fe	8	hex_lit
105c87506	10	float_lit
105c87510	14	string_token1
105c8751e	14	string_token2
105c8752c	12	source_file
105c87538	13	_option_name
105c87545	10	enum_name
105c8754f	11	enum_field
105c8755a	18	enum_value_option
105c8756c	13	message_body
105c87579	13	message_name
105c87586	14	field_options
105c87594	13	field_option
105c875a1	12	oneof_field
105c875ad	10	map_field
105c875b7	9	key_type
105c875c0	7	ranges
105c875c7	6	range
105c875cd	21	reserved_field_names
105c875e2	21	message_or_enum_type
105c875f7	13	field_number
105c87604	13	service_name
105c87611	9	rpc_name
105c8761a	9	constant
105c87623	10	block_lit
105c8762d	11	full_ident
105c87638	8	int_lit
105c87640	20	source_file_repeat1
105c87654	21	_option_name_repeat1
105c87669	19	enum_field_repeat1
105c8767c	21	message_body_repeat1
105c87691	22	field_options_repeat1
105c876a7	14	oneof_repeat1
105c876b5	15	ranges_repeat1
105c876c4	29	reserved_field_names_repeat1
105c876e1	29	message_or_enum_type_repeat1
105c876fe	16	service_repeat1
105c8770e	12	rpc_repeat1
105c8771a	18	block_lit_repeat1
105c8772c	18	block_lit_repeat2
105c8773e	15	string_repeat1
105c8774d	15	string_repeat2
105c8775c	15	string_repeat3
105c8776b	5	path
105c87770	1	y
105c87771	1	e
105c87772	3	ar
105c87775	9	markdown
105c8777e	18	_backslash_escape
105c87790	17	entity_reference
105c877a1	28	numeric_character_reference
105c877bd	2	#
105c877bf	2	_
105c877c1	2	`
105c877c3	4	-->
105c877c7	3	?>
105c877ca	4	]]>
105c877ce	13	_word_token1
105c877db	13	_word_token2
105c877e8	13	_word_token3
105c877f5	12	_whitespace
105c87801	13	_line_ending
105c8780e	18	_soft_line_ending
105c87820	13	_block_close
105c8782d	19	block_continuation
105c87840	19	block_quote_marker
105c87853	22	_indented_chunk_start
105c87869	14	atx_h1_marker
105c87877	14	atx_h2_marker
105c87885	14	atx_h3_marker
105c87893	14	atx_h4_marker
105c878a1	14	atx_h5_marker
105c878af	14	atx_h6_marker
105c878bd	20	setext_h1_underline
105c878d1	20	setext_h2_underline
105c878e5	16	_thematic_break
105c878f5	19	_list_marker_minus
105c87908	18	_list_marker_plus
105c8791a	18	_list_marker_star
105c8792c	25	_list_marker_parenthesis
105c87945	17	_list_marker_dot
105c87956	34	_list_marker_minus_dont_interrupt
105c87978	33	_list_marker_plus_dont_interrupt
105c87999	33	_list_marker_star_dont_interrupt
105c879ba	40	_list_marker_parenthesis_dont_interrupt
105c879e2	32	_list_marker_dot_dont_interrupt
105c87a02	28	fenced_code_block_delimiter
105c87a1e	18	_blank_line_start
105c87a30	20	_html_block_1_start
105c87a44	18	_html_block_1_end
105c87a56	20	_html_block_2_start
105c87a6a	20	_html_block_3_start
105c87a7e	20	_html_block_4_start
105c87a92	20	_html_block_5_start
105c87aa6	20	_html_block_6_start
105c87aba	20	_html_block_7_start
105c87ace	13	_close_block
105c87adb	19	_no_indented_chunk
105c87aee	7	_error
105c87af5	15	_trigger_error
105c87b04	5	_eof
105c87b09	15	minus_metadata
105c87b18	14	plus_metadata
105c87b26	18	_pipe_table_start
105c87b38	24	_pipe_table_line_ending
105c87b50	9	document
105c87b59	17	backslash_escape
105c87b6a	11	link_label
105c87b75	17	link_destination
105c87b86	30	_link_destination_parenthesis
105c87ba4	15	_text_no_angle
105c87bb3	11	link_title
105c87bbe	24	_last_token_punctuation
105c87bd6	7	_block
105c87bdd	19	_block_not_section
105c87bf0	8	section
105c87bf8	10	_section1
105c87c02	10	_section2
105c87c0c	10	_section3
105c87c16	10	_section4
105c87c20	10	_section5
105c87c2a	10	_section6
105c87c34	15	thematic_break
105c87c43	12	atx_heading
105c87c4f	21	_atx_heading_content
105c87c64	15	setext_heading
105c87c73	20	indented_code_block
105c87c87	16	_indented_chunk
105c87c97	18	fenced_code_block
105c87ca9	19	code_fence_content
105c87cbc	12	info_string
105c87cc8	9	language
105c87cd1	11	html_block
105c87cdc	14	_html_block_1
105c87cea	14	_html_block_2
105c87cf8	14	_html_block_3
105c87d06	14	_html_block_4
105c87d14	14	_html_block_5
105c87d22	14	_html_block_6
105c87d30	14	_html_block_7
105c87d3e	26	link_reference_definition
105c87d58	21	_text_inline_no_link
105c87d6d	10	paragraph
105c87d77	12	_blank_line
105c87d83	12	block_quote
105c87d8f	5	list
105c87d94	11	_list_plus
105c87d9f	12	_list_minus
105c87dab	11	_list_star
105c87db6	10	_list_dot
105c87dc0	18	_list_parenthesis
105c87dd2	17	list_marker_plus
105c87de3	18	list_marker_minus
105c87df5	17	list_marker_star
105c87e06	16	list_marker_dot
105c87e16	24	list_marker_parenthesis
105c87e2e	10	list_item
105c87e38	19	_list_item_content
105c87e4b	9	_newline
105c87e54	17	_soft_line_break
105c87e65	6	_line
105c87e6b	6	_word
105c87e71	25	task_list_marker_checked
105c87e8a	27	task_list_marker_unchecked
105c87ea5	11	pipe_table
105c87eb0	20	_pipe_table_newline
105c87ec4	25	pipe_table_delimiter_row
105c87edd	26	pipe_table_delimiter_cell
105c87ef7	15	pipe_table_row
105c87f06	16	pipe_table_cell
105c87f16	17	document_repeat1
105c87f27	17	document_repeat2
105c87f38	19	link_label_repeat1
105c87f4b	25	link_destination_repeat1
105c87f64	25	link_destination_repeat2
105c87f7d	19	link_title_repeat1
105c87f90	19	link_title_repeat2
105c87fa3	19	link_title_repeat3
105c87fb6	18	_section1_repeat1
105c87fc8	18	_section2_repeat1
105c87fda	18	_section3_repeat1
105c87fec	18	_section4_repeat1
105c87ffe	18	_section5_repeat1
105c88010	28	indented_code_block_repeat1
105c8802c	24	_indented_chunk_repeat1
105c88044	27	code_fence_content_repeat1
105c8805f	20	info_string_repeat1
105c88073	20	info_string_repeat2
105c88087	17	language_repeat1
105c88098	22	_html_block_1_repeat1
105c880ae	22	_html_block_2_repeat1
105c880c4	22	_html_block_3_repeat1
105c880da	22	_html_block_4_repeat1
105c880f0	22	_html_block_5_repeat1
105c88106	22	_html_block_6_repeat1
105c8811c	18	paragraph_repeat1
105c8812e	20	block_quote_repeat1
105c88142	19	_list_plus_repeat1
105c88155	20	_list_minus_repeat1
105c88169	19	_list_star_repeat1
105c8817c	18	_list_dot_repeat1
105c8818e	26	_list_parenthesis_repeat1
105c881a8	14	_line_repeat1
105c881b6	19	pipe_table_repeat1
105c881c9	33	pipe_table_delimiter_row_repeat1
105c881ea	34	pipe_table_delimiter_cell_repeat1
105c8820c	23	pipe_table_row_repeat1
105c88223	24	pipe_table_cell_repeat1
105c8823b	7	inline
105c88242	22	pipe_table_align_left
105c88258	23	pipe_table_align_right
105c8826f	18	pipe_table_header
105c88281	16	heading_content
105c88291	12	deserialize
105c8829d	10	scanner.c
105c882a7	12	tmp != NULL
105c882b3	11	push_block
105c882be	8	address
105c882c6	8	article
105c882ce	6	aside
105c882d4	5	base
105c882d9	9	basefont
105c882e2	11	blockquote
105c882ed	8	caption
105c882f5	7	center
105c882fc	1	c
105c882fd	1	o
105c882fe	2	l
105c88300	9	colgroup
105c88309	3	dd
105c8830c	8	details
105c88314	7	dialog
105c8831b	4	dir
105c8831f	4	div
105c88323	3	dl
105c88326	3	dt
105c88329	9	fieldset
105c88332	11	figcaption
105c8833d	7	figure
105c88344	7	footer
105c8834b	5	form
105c88350	6	frame
105c88356	9	frameset
105c8835f	3	h1
105c88362	3	h2
105c88365	3	h3
105c88368	3	h4
105c8836b	3	h5
105c8836e	3	h6
105c88371	5	head
105c88376	7	header
105c8837d	3	hr
105c88380	5	html
105c88385	7	iframe
105c8838c	7	legend
105c88393	3	li
105c88396	5	link
105c8839b	5	menu
105c883a0	9	menuitem
105c883a9	4	nav
105c883ad	9	noframes
105c883b6	3	ol
105c883b9	9	optgroup
105c883c2	2	p
105c883c4	7	source
105c883cb	8	summary
105c883d3	6	table
105c883d9	6	tbody
105c883df	3	td
105c883e2	6	tfoot
105c883e8	3	th
105c883eb	6	thead
105c883f1	6	title
105c883f7	3	tr
105c883fa	6	track
105c88400	3	ul
105c88403	4	hcl
105c88407	19	numeric_lit_token1
105c8841a	19	numeric_lit_token2
105c8842d	9	null_lit
105c88436	20	legacy_index_token1
105c8844a	3	.*
105c8844d	4	[*]
105c88451	3	=>
105c88454	9	ellipsis
105c8845d	4	<<-
105c88461	13	strip_marker
105c8846e	7	endfor
105c88475	1	e
105c88476	5	ndif
105c8847b	22	quoted_template_start
105c88491	20	quoted_template_end
105c884a5	24	_template_literal_chunk
105c884bd	29	template_interpolation_start
105c884da	27	template_interpolation_end
105c884f5	25	template_directive_start
105c8850e	23	template_directive_end
105c88525	19	heredoc_identifier
105c88538	12	config_file
105c88544	12	block_start
105c88550	10	block_end
105c8855a	11	_expr_term
105c88565	14	literal_value
105c88573	12	numeric_lit
105c8857f	9	bool_lit
105c88588	11	string_lit
105c88593	17	collection_value
105c885a4	7	_comma
105c885ab	6	tuple
105c885b1	12	tuple_start
105c885bd	10	tuple_end
105c885c7	13	_tuple_elems
105c885d4	13	object_start
105c885e1	11	object_end
105c885ec	14	_object_elems
105c885fa	12	object_elem
105c88606	10	new_index
105c88610	13	legacy_index
105c8861d	9	get_attr
105c88626	6	splat
105c8862c	11	attr_splat
105c88637	11	full_splat
105c88642	9	for_expr
105c8864b	15	for_tuple_expr
105c8865a	16	for_object_expr
105c8866a	10	for_intro
105c88674	9	for_cond
105c8867d	14	variable_expr
105c8868b	14	function_call
105c88699	21	_function_call_start
105c886ae	19	_function_call_end
105c886c1	19	function_arguments
105c886d4	12	conditional
105c886e0	10	operation
105c886ea	16	unary_operation
105c886fa	17	binary_operation
105c8870b	14	template_expr
105c88719	16	quoted_template
105c88729	17	heredoc_template
105c8873a	14	heredoc_start
105c88748	10	_template
105c88752	17	template_literal
105c88763	23	template_interpolation
105c8877a	19	template_directive
105c8878d	13	template_for
105c8879a	19	template_for_start
105c887ad	17	template_for_end
105c887be	12	template_if
105c887ca	18	template_if_intro
105c887dc	20	template_else_intro
105c887f0	16	template_if_end
